nazwa_zmiennej,typ_ruchu_lotniczego,kraj,rok,przedzial_czasu,liczba_pasazerow,udzial_w_rynku_[proc]
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Londyn",2024,"pierwsza po³owa roku",2334332,0.1083
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Londyn",2023,"pierwsza po³owa roku",2328996,0.1223
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Oslo",2024,"pierwsza po³owa roku",768635,0.0356
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Oslo",2023,"pierwsza po³owa roku",753633,0.0396
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Frankfurt",2024,"pierwsza po³owa roku",713309,0.0331
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Frankfurt",2023,"pierwsza po³owa roku",623710,0.0328
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Pary¿",2024,"pierwsza po³owa roku",634136,0.0294
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Pary¿",2023,"pierwsza po³owa roku",602950,0.0317
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Mediolan",2024,"pierwsza po³owa roku",631607,0.0293
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Mediolan",2023,"pierwsza po³owa roku",494456,0.0260
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Amsterdam",2024,"pierwsza po³owa roku",611260,0.0283
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Amsterdam",2023,"pierwsza po³owa roku",471227,0.0248
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Rzym",2024,"pierwsza po³owa roku",602930,0.0280
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Rzym",2023,"pierwsza po³owa roku",373906,0.0196
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Barcelona",2024,"pierwsza po³owa roku",554050,0.0257
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Barcelona",2023,"pierwsza po³owa roku",380297,0.0200
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Kopenhaga",2024,"pierwsza po³owa roku",551346,0.0256
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Kopenhaga",2023,"pierwsza po³owa roku",332472,0.0175
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Monachium",2024,"pierwsza po³owa roku",527480,0.0245
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Monachium",2023,"pierwsza po³owa roku",423118,0.0222
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Sztokholm",2024,"pierwsza po³owa roku",443388,0.0206
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Sztokholm",2023,"pierwsza po³owa roku",485452,0.0255
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dublin",2024,"pierwsza po³owa roku",390303,0.0181
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dublin",2023,"pierwsza po³owa roku",416086,0.0219
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Bruksela",2024,"pierwsza po³owa roku",371432,0.0172
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Bruksela",2023,"pierwsza po³owa roku",301857,0.0159
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Alicante",2024,"pierwsza po³owa roku",365584,0.0170
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Alicante",2023,"pierwsza po³owa roku",206907,0.0109
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Eindhoven",2024,"pierwsza po³owa roku",345586,0.0160
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Eindhoven",2023,"pierwsza po³owa roku",368327,0.0193
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Malaga",2024,"pierwsza po³owa roku",327347,0.0152
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Malaga",2023,"pierwsza po³owa roku",170111,0.0089
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dortmund",2024,"pierwsza po³owa roku",314226,0.0146
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dortmund",2023,"pierwsza po³owa roku",302302,0.0159
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Malta",2024,"pierwsza po³owa roku",271419,0.0126
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Malta",2023,"pierwsza po³owa roku",169793,0.0089
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dubaj",2024,"pierwsza po³owa roku",268844,0.0125
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Dubaj",2023,"pierwsza po³owa roku",229148,0.0120
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Wiedeñ",2024,"pierwsza po³owa roku",266435,0.0124
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Wiedeñ",2023,"pierwsza po³owa roku",309083,0.0162
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Zurych",2024,"pierwsza po³owa roku",248978,0.0115
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Zurych",2023,"pierwsza po³owa roku",209006,0.0110
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Ateny",2024,"pierwsza po³owa roku",231043,0.0107
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Ateny",2023,"pierwsza po³owa roku",154699,0.0081
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Manchester",2024,"pierwsza po³owa roku",221732,0.0103
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Manchester",2023,"pierwsza po³owa roku",207720,0.0109
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Istambu³",2024,"pierwsza po³owa roku",217587,0.0101
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Istambu³",2023,"pierwsza po³owa roku",150356,0.0079
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Madryt",2024,"pierwsza po³owa roku",208999,0.0097
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Madryt",2023,"pierwsza po³owa roku",147597,0.0078
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Pozosta³e miasta",2024,"pierwsza po³owa roku",9139242,0.4239
"Liczba pasa¿erów obs³u¿onych w polskich portach lotniczych wed³ug miast","miêdzynarodowy ruch regularny","Pozosta³e miasta",2023,"pierwsza po³owa roku",8426246,0.4426